Line,Code,Execution Count
27234,},78
27235,var textInstance = finishedWork.stateNode;,78
27236,var newText = finishedWork.memoizedProps; // For hydration we reuse the update path but we treat the oldProps,78
27237,// as the newProps. The updatePayload will contain the real change in,78
27238,// this case.,78
27239,,78
27240,var oldText = current !== null ? current.memoizedProps : newText;,78
27241,try {,78
27242,"commitTextUpdate(textInstance, oldText, newText);",78
27243,} catch (error) {,78
27244,"captureCommitPhaseError(finishedWork, finishedWork.return, error);",78
27245,},78
27246,},78
27247,},78
27248,return;,78
27249,},78
27250,case HostRoot:,81
27251,{,81
27252,"recursivelyTraverseMutationEffects(root, finishedWork);",81
27253,commitReconciliationEffects(finishedWork);,81
27254,if (flags & Update) {,81
27255,{,81
27256,if (current !== null) {,81
27257,var prevRootState = current.memoizedState;,81
27258,if (prevRootState.isDehydrated) {,81
27259,try {,81
27260,commitHydratedContainer(root.containerInfo);,81
27261,} catch (error) {,81
27262,"captureCommitPhaseError(finishedWork, finishedWork.return, error);",81
27263,},81
27264,},81
27265,},81
27266,},81
27267,},81
27268,return;,81
27269,},81
27270,case HostPortal:,78
27271,{,78
27272,"recursivelyTraverseMutationEffects(root, finishedWork);",78
27273,commitReconciliationEffects(finishedWork);,78
27274,return;,78
27275,},78
27276,case SuspenseComponent:,78
27277,{,78
27278,"recursivelyTraverseMutationEffects(root, finishedWork);",78
27279,commitReconciliationEffects(finishedWork);,78
27280,var offscreenFiber = finishedWork.child;,78
27281,if (offscreenFiber.flags & Visibility) {,78
27282,var offscreenInstance = offscreenFiber.stateNode;,78
27283,var newState = offscreenFiber.memoizedState;,78
27284,var isHidden = newState !== null; // Track the current state on the Offscreen instance so we can,78
27285,// read it during an event,78
27286,,78
27287,offscreenInstance.isHidden = isHidden;,78
27288,if (isHidden) {,78
27289,var wasHidden = offscreenFiber.alternate !== null && offscreenFiber.alternate.memoizedState !== null;,78
27290,if (!wasHidden) {,78
27291,// TODO: Move to passive phase,78
27292,markCommitTimeOfFallback();,78
27293,},78
27294,},78
27295,},78
27296,if (flags & Update) {,78
27297,try {,78
27298,commitSuspenseCallback(finishedWork);,78
27299,} catch (error) {,78
27300,"captureCommitPhaseError(finishedWork, finishedWork.return, error);",78
27301,},78
27302,attachSuspenseRetryListeners(finishedWork);,78
27303,},78
27304,return;,78
27305,},78
27306,case OffscreenComponent:,78
27307,{,78
27308,var _wasHidden = current !== null && current.memoizedState !== null;,78
27309,if (,78
27310,// TODO: Remove this dead flag,78
27311,finishedWork.mode & ConcurrentMode) {,78
27312,"// Before committing the children, track on the stack whether this",78
27313,"// offscreen subtree was already hidden, so that we don't unmount the",78
27314,// effects again.,78
27315,var prevOffscreenSubtreeWasHidden = offscreenSubtreeWasHidden;,78
27316,offscreenSubtreeWasHidden = prevOffscreenSubtreeWasHidden || _wasHidden;,78
27317,"recursivelyTraverseMutationEffects(root, finishedWork);",78
27318,offscreenSubtreeWasHidden = prevOffscreenSubtreeWasHidden;,78
27319,} else {,78
27320,"recursivelyTraverseMutationEffects(root, finishedWork);",78
27321,},78
27322,commitReconciliationEffects(finishedWork);,78
27323,if (flags & Visibility) {,78
27324,var _offscreenInstance = finishedWork.stateNode;,78
27325,var _newState = finishedWork.memoizedState;,78
27326,var _isHidden = _newState !== null;,78
27327,var offscreenBoundary = finishedWork; // Track the current state on the Offscreen instance so we can,78
27328,// read it during an event,78
27329,,78
27330,_offscreenInstance.isHidden = _isHidden;,78
27331,{,78
27332,if (_isHidden) {,78
27333,if (!_wasHidden) {,78
27334,if ((offscreenBoundary.mode & ConcurrentMode) !== NoMode) {,78
27335,nextEffect = offscreenBoundary;,78
27336,var offscreenChild = offscreenBoundary.child;,78
27337,while (offscreenChild !== null) {,78
27338,nextEffect = offscreenChild;,78
27339,disappearLayoutEffects_begin(offscreenChild);,78
27340,offscreenChild = offscreenChild.sibling;,78
27341,},78
27342,},78
27343,},78
27344,},78
27345,},78
27346,{,78
27347,// TODO: This needs to run whenever there's an insertion or update,78
27348,// inside a hidden Offscreen tree.,78
27349,"hideOrUnhideAllChildren(offscreenBoundary, _isHidden);",78
27350,},78
27351,},78
27352,return;,78
27353,},78
27354,case SuspenseListComponent:,78
27355,{,78
27356,"recursivelyTraverseMutationEffects(root, finishedWork);",78
27357,commitReconciliationEffects(finishedWork);,78
27358,if (flags & Update) {,78
27359,attachSuspenseRetryListeners(finishedWork);,78
27360,},78
27361,return;,78
27362,},78
27363,case ScopeComponent:,78
27364,{,78
27365,return;,78
27366,},78
27367,default:,81
27368,{,81
27369,"recursivelyTraverseMutationEffects(root, finishedWork);",81
27370,commitReconciliationEffects(finishedWork);,81
27371,return;,81
27372,},81
27373,},78
27374,},78
27375,function commitReconciliationEffects(finishedWork) {,78
27376,"// Placement effects (insertions, reorders) can be scheduled on any fiber",78
27377,"// type. They needs to happen after the children effects have fired, but",78
27378,// before the effects on this fiber have fired.,78
27379,var flags = finishedWork.flags;,78
27380,if (flags & Placement) {,80
27381,try {,80
27382,commitPlacement(finishedWork);,80
27383,} catch (error) {,80
27384,"captureCommitPhaseError(finishedWork, finishedWork.return, error);",80
27385,"} // Clear the ""placement"" from effect tag so that we know that this is",80
27386,"// inserted, before any life-cycles like componentDidMount gets called.",80
27387,// TODO: findDOMNode doesn't rely on this any more but isMounted does,80
27388,// and isMounted is deprecated anyway so we should be able to kill this.,80
27389,,80
27390,finishedWork.flags &= ~Placement;,80
27391,},80
27392,if (flags & Hydrating) {,78
27393,finishedWork.flags &= ~Hydrating;,78
27394,},78
27395,},78
27396,"function commitLayoutEffects(finishedWork, root, committedLanes) {",7
27397,inProgressLanes = committedLanes;,7
27398,inProgressRoot = root;,7
27399,nextEffect = finishedWork;,7
27400,"commitLayoutEffects_begin(finishedWork, root, committedLanes);",7
27401,inProgressLanes = null;,7
27402,inProgressRoot = null;,7
27403,},7
27404,"function commitLayoutEffects_begin(subtreeRoot, root, committedLanes) {",7
27405,// Suspense layout effects semantics don't change for legacy roots.,7
27406,var isModernRoot = (subtreeRoot.mode & ConcurrentMode) !== NoMode;,7
27407,while (nextEffect !== null) {,81
27408,var fiber = nextEffect;,81
27409,var firstChild = fiber.child;,81
27410,if (fiber.tag === OffscreenComponent && isModernRoot) {,81
27411,// Keep track of the current Offscreen stack's state.,81
27412,var isHidden = fiber.memoizedState !== null;,81
27413,var newOffscreenSubtreeIsHidden = isHidden || offscreenSubtreeIsHidden;,81
27414,if (newOffscreenSubtreeIsHidden) {,81
27415,// The Offscreen tree is hidden. Skip over its layout effects.,81
27416,"commitLayoutMountEffects_complete(subtreeRoot, root, committedLanes);",81
27417,continue;,81
27418,} else {,81
27419,// TODO (Offscreen) Also check: subtreeFlags & LayoutMask,81
27420,var current = fiber.alternate;,81
27421,var wasHidden = current !== null && current.memoizedState !== null;,81
27422,var newOffscreenSubtreeWasHidden = wasHidden || offscreenSubtreeWasHidden;,81
27423,var prevOffscreenSubtreeIsHidden = offscreenSubtreeIsHidden;,81
27424,var prevOffscreenSubtreeWasHidden = offscreenSubtreeWasHidden; // Traverse the Offscreen subtree with the current Offscreen as the root.,81
27425,,81
27426,offscreenSubtreeIsHidden = newOffscreenSubtreeIsHidden;,81
27427,offscreenSubtreeWasHidden = newOffscreenSubtreeWasHidden;,81
27428,if (offscreenSubtreeWasHidden && !prevOffscreenSubtreeWasHidden) {,81
27429,// This is the root of a reappearing boundary. Turn its layout effects,81
27430,// back on.,81
27431,nextEffect = fiber;,81
27432,reappearLayoutEffects_begin(fiber);,81
27433,},81
27434,var child = firstChild;,81
27435,while (child !== null) {,81
27436,nextEffect = child;,81
27437,"commitLayoutEffects_begin(child,",81
27438,// New root; bubble back up to here and stop.,81
27439,"root, committedLanes);",81
27440,child = child.sibling;,81
27441,} // Restore Offscreen state and resume in our-progress traversal.,81
27442,,81
27443,nextEffect = fiber;,81
27444,offscreenSubtreeIsHidden = prevOffscreenSubtreeIsHidden;,81
27445,offscreenSubtreeWasHidden = prevOffscreenSubtreeWasHidden;,81
27446,"commitLayoutMountEffects_complete(subtreeRoot, root, committedLanes);",81
27447,continue;,81
27448,},81
27449,},81
27450,if ((fiber.subtreeFlags & LayoutMask) !== NoFlags && firstChild !== null) {,153
27451,firstChild.return = fiber;,117
27452,nextEffect = firstChild;,117
27453,} else {,155
27454,"commitLayoutMountEffects_complete(subtreeRoot, root, committedLanes);",119
27455,},119
27456,},81
27457,},7
27458,"function commitLayoutMountEffects_complete(subtreeRoot, root, committedLanes) {",42
27459,while (nextEffect !== null) {,116
27460,var fiber = nextEffect;,116
27461,if ((fiber.flags & LayoutMask) !== NoFlags) {,129
27462,var current = fiber.alternate;,129
27463,setCurrentFiber(fiber);,129
27464,try {,129
27465,"commitLayoutEffectOnFiber(root, current, fiber, committedLanes);",129
27466,} catch (error) {,129
27467,"captureCommitPhaseError(fiber, fiber.return, error);",129
27468,},129
27469,resetCurrentFiber();,129
27470,},129
27471,if (fiber === subtreeRoot) {,119
27472,nextEffect = null;,119
27473,return;,119
27474,},190
27475,var sibling = fiber.sibling;,187
27476,if (sibling !== null) {,222
27477,sibling.return = fiber.return;,151
27478,nextEffect = sibling;,151
27479,return;,151
27480,},187
27481,nextEffect = fiber.return;,152
27482,},152
27483,},42
27484,function disappearLayoutEffects_begin(subtreeRoot) {,4
27485,while (nextEffect !== null) {,4
27486,var fiber = nextEffect;,4
27487,var firstChild = fiber.child; // TODO (Offscreen) Check: flags & (RefStatic | LayoutStatic),4
27488,,4
27489,switch (fiber.tag) {,4
27490,case FunctionComponent:,4
27491,case ForwardRef:,4
27492,case MemoComponent:,4
27493,case SimpleMemoComponent:,4
27494,{,4
27495,if (fiber.mode & ProfileMode) {,4
27496,try {,4
27497,startLayoutEffectTimer();,4
27498,"commitHookEffectListUnmount(Layout, fiber, fiber.return);",4
27499,} finally {,4
27500,recordLayoutEffectDuration(fiber);,4
27501,},4
27502,} else {,4
27503,"commitHookEffectListUnmount(Layout, fiber, fiber.return);",4
27504,},4
27505,break;,4
27506,},4
27507,case ClassComponent:,4
27508,{,4
27509,// TODO (Offscreen) Check: flags & RefStatic,4
27510,"safelyDetachRef(fiber, fiber.return);",4
27511,var instance = fiber.stateNode;,4
27512,if (typeof instance.componentWillUnmount === 'function') {,4
27513,"safelyCallComponentWillUnmount(fiber, fiber.return, instance);",4
27514,},4
27515,break;,4
27516,},4
27517,case HostComponent:,4
27518,{,4
27519,"safelyDetachRef(fiber, fiber.return);",4
27520,break;,4
27521,},4
27522,case OffscreenComponent:,4
27523,{,4
27524,// Check if this is a,4
27525,var isHidden = fiber.memoizedState !== null;,4
27526,if (isHidden) {,4
27527,// Nested Offscreen tree is already hidden. Don't disappear,4
27528,// its effects.,4
27529,disappearLayoutEffects_complete(subtreeRoot);,4
27530,continue;,4
27531,},4
27532,break;,4
27533,},4
27534,} // TODO (Offscreen) Check: subtreeFlags & LayoutStatic,4
27535,,4
27536,if (firstChild !== null) {,4
27537,firstChild.return = fiber;,4
27538,nextEffect = firstChild;,4
27539,} else {,4
27540,disappearLayoutEffects_complete(subtreeRoot);,4
27541,},4
27542,},4
27543,},4
27544,function disappearLayoutEffects_complete(subtreeRoot) {,4
27545,while (nextEffect !== null) {,4
27546,var fiber = nextEffect;,4
27547,if (fiber === subtreeRoot) {,4
27548,nextEffect = null;,4
27549,return;,4
27550,},4
27551,var sibling = fiber.sibling;,4
27552,if (sibling !== null) {,4
27553,sibling.return = fiber.return;,4
27554,nextEffect = sibling;,4
27555,return;,4
27556,},4
27557,nextEffect = fiber.return;,4
27558,},4
27559,},4
27560,function reappearLayoutEffects_begin(subtreeRoot) {,4
27561,while (nextEffect !== null) {,4
27562,var fiber = nextEffect;,4
27563,var firstChild = fiber.child;,4
27564,if (fiber.tag === OffscreenComponent) {,4
27565,var isHidden = fiber.memoizedState !== null;,4
27566,if (isHidden) {,4
27567,// Nested Offscreen tree is still hidden. Don't re-appear its effects.,4
27568,reappearLayoutEffects_complete(subtreeRoot);,4
27569,continue;,4
27570,},4
27571,} // TODO (Offscreen) Check: subtreeFlags & LayoutStatic,4
27572,,4
27573,if (firstChild !== null) {,4
27574,"// This node may have been reused from a previous render, so we can't",4
27575,// assume its return pointer is correct.,4
27576,firstChild.return = fiber;,4
27577,nextEffect = firstChild;,4
27578,} else {,4
27579,reappearLayoutEffects_complete(subtreeRoot);,4
27580,},4
27581,},4
27582,},4
27583,function reappearLayoutEffects_complete(subtreeRoot) {,4
27584,while (nextEffect !== null) {,4
27585,var fiber = nextEffect; // TODO (Offscreen) Check: flags & LayoutStatic,4
27586,,4
27587,setCurrentFiber(fiber);,4
27588,try {,4
27589,reappearLayoutEffectsOnFiber(fiber);,4
27590,} catch (error) {,4
27591,"captureCommitPhaseError(fiber, fiber.return, error);",4
27592,},4
27593,resetCurrentFiber();,4
27594,if (fiber === subtreeRoot) {,4
27595,nextEffect = null;,4
27596,return;,4
27597,},4
27598,var sibling = fiber.sibling;,4
27599,if (sibling !== null) {,4
27600,"// This node may have been reused from a previous render, so we can't",4
27601,// assume its return pointer is correct.,4
27602,sibling.return = fiber.return;,4
27603,nextEffect = sibling;,4
27604,return;,4
27605,},4
27606,nextEffect = fiber.return;,4
27607,},4
27608,},4
27609,"function commitPassiveMountEffects(root, finishedWork, committedLanes, committedTransitions) {",4
27610,nextEffect = finishedWork;,4
27611,"commitPassiveMountEffects_begin(finishedWork, root, committedLanes, committedTransitions);",4
27612,},4
27613,"function commitPassiveMountEffects_begin(subtreeRoot, root, committedLanes, committedTransitions) {",4
27614,while (nextEffect !== null) {,4
27615,var fiber = nextEffect;,4
27616,var firstChild = fiber.child;,4
27617,if ((fiber.subtreeFlags & PassiveMask) !== NoFlags && firstChild !== null) {,4
27618,firstChild.return = fiber;,4
27619,nextEffect = firstChild;,4
27620,} else {,4
27621,"commitPassiveMountEffects_complete(subtreeRoot, root, committedLanes, committedTransitions);",4
27622,},4
27623,},4
27624,},4
27625,"function commitPassiveMountEffects_complete(subtreeRoot, root, committedLanes, committedTransitions) {",4
27626,while (nextEffect !== null) {,4
27627,var fiber = nextEffect;,4
27628,if ((fiber.flags & Passive) !== NoFlags) {,4
27629,setCurrentFiber(fiber);,4
27630,try {,4
27631,"commitPassiveMountOnFiber(root, fiber, committedLanes, committedTransitions);",4
27632,} catch (error) {,4
27633,"captureCommitPhaseError(fiber, fiber.return, error);",4
27634,},4
27635,resetCurrentFiber();,4
27636,},4
27637,if (fiber === subtreeRoot) {,4
27638,nextEffect = null;,4
27639,return;,4
27640,},4
27641,var sibling = fiber.sibling;,4
27642,if (sibling !== null) {,4
27643,sibling.return = fiber.return;,4
27644,nextEffect = sibling;,4
27645,return;,4
27646,},4
27647,nextEffect = fiber.return;,4
27648,},4
27649,},4
27650,"function commitPassiveMountOnFiber(finishedRoot, finishedWork, committedLanes, committedTransitions) {",4
27651,switch (finishedWork.tag) {,4
27652,case FunctionComponent:,4
27653,case ForwardRef:,4
27654,case SimpleMemoComponent:,4
27655,{,4
27656,if (finishedWork.mode & ProfileMode) {,4
27657,startPassiveEffectTimer();,4
27658,try {,4
27659,"commitHookEffectListMount(Passive$1 | HasEffect, finishedWork);",4
27660,} finally {,4
27661,recordPassiveEffectDuration(finishedWork);,4
27662,},4
27663,} else {,4
27664,"commitHookEffectListMount(Passive$1 | HasEffect, finishedWork);",4
27665,},4
27666,break;,4
27667,},4
27668,},4
27669,},4
27670,function commitPassiveUnmountEffects(firstChild) {,4
27671,nextEffect = firstChild;,4
27672,commitPassiveUnmountEffects_begin();,4
27673,},4
27674,function commitPassiveUnmountEffects_begin() {,4
27675,while (nextEffect !== null) {,4
27676,var fiber = nextEffect;,4
27677,var child = fiber.child;,4
27678,if ((nextEffect.flags & ChildDeletion) !== NoFlags) {,4
27679,var deletions = fiber.deletions;,4
27680,if (deletions !== null) {,4
27681,for (var i = 0; i < deletions.length; i++) {,4
27682,var fiberToDelete = deletions[i];,4
27683,nextEffect = fiberToDelete;,4
27684,"commitPassiveUnmountEffectsInsideOfDeletedTree_begin(fiberToDelete, fiber);",4
27685,},4
27686,{,4
27687,"// A fiber was deleted from this parent fiber, but it's still part of",4
27688,// the previous (alternate) parent fiber's list of children. Because,4
27689,"// children are a linked list, an earlier sibling that's still alive",4
27690,// will be connected to the deleted fiber via its `alternate`:,4
27691,//,4
27692,//   live fiber,4
27693,//   --alternate--> previous live fiber,4
27694,//   --sibling--> deleted fiber,4
27695,//,4
27696,// We can't disconnect `alternate` on nodes that haven't been deleted,4
27697,"// yet, but we can disconnect the `sibling` and `child` pointers.",4
27698,var previousFiber = fiber.alternate;,4
27699,if (previousFiber !== null) {,4
27700,var detachedChild = previousFiber.child;,4
27701,if (detachedChild !== null) {,4
27702,previousFiber.child = null;,4
27703,do {,4
27704,var detachedSibling = detachedChild.sibling;,4
27705,detachedChild.sibling = null;,4
27706,detachedChild = detachedSibling;,4
27707,} while (detachedChild !== null);,4
27708,},4
27709,},4
27710,},4
27711,nextEffect = fiber;,4
27712,},4
27713,},4
27714,if ((fiber.subtreeFlags & PassiveMask) !== NoFlags && child !== null) {,4
27715,child.return = fiber;,4
27716,nextEffect = child;,4
27717,} else {,4
27718,commitPassiveUnmountEffects_complete();,4
27719,},4
27720,},4
27721,},4
27722,function commitPassiveUnmountEffects_complete() {,4
27723,while (nextEffect !== null) {,4
27724,var fiber = nextEffect;,4
27725,if ((fiber.flags & Passive) !== NoFlags) {,4
27726,setCurrentFiber(fiber);,4
27727,commitPassiveUnmountOnFiber(fiber);,4
27728,resetCurrentFiber();,4
27729,},4
27730,var sibling = fiber.sibling;,4
27731,if (sibling !== null) {,4
27732,sibling.return = fiber.return;,4
27733,nextEffect = sibling;,4
27734,return;,4
27735,},4
27736,nextEffect = fiber.return;,4
27737,},4
27738,},4
27739,function commitPassiveUnmountOnFiber(finishedWork) {,4
27740,switch (finishedWork.tag) {,4
27741,case FunctionComponent:,4
27742,case ForwardRef:,4
27743,case SimpleMemoComponent:,4
27744,{,4
27745,if (finishedWork.mode & ProfileMode) {,4
27746,startPassiveEffectTimer();,4
27747,"commitHookEffectListUnmount(Passive$1 | HasEffect, finishedWork, finishedWork.return);",4
27748,recordPassiveEffectDuration(finishedWork);,4
27749,} else {,4
27750,"commitHookEffectListUnmount(Passive$1 | HasEffect, finishedWork, finishedWork.return);",4
27751,},4
27752,break;,4
27753,},4
27754,},4
27755,},4
27756,"function commitPassiveUnmountEffectsInsideOfDeletedTree_begin(deletedSubtreeRoot, nearestMountedAncestor) {",4
27757,while (nextEffect !== null) {,4
27758,var fiber = nextEffect; // Deletion effects fire in parent -> child order,4
27759,// TODO: Check if fiber has a PassiveStatic flag,4
27760,,4
27761,setCurrentFiber(fiber);,4
27762,"commitPassiveUnmountInsideDeletedTreeOnFiber(fiber, nearestMountedAncestor);",4
27763,resetCurrentFiber();,4
27764,"var child = fiber.child; // TODO: Only traverse subtree if it has a PassiveStatic flag. (But, if we",4
27765,"// do this, still need to handle `deletedTreeCleanUpLevel` correctly.)",4
27766,,4
27767,if (child !== null) {,4
27768,child.return = fiber;,4
27769,nextEffect = child;,4
27770,} else {,4
27771,commitPassiveUnmountEffectsInsideOfDeletedTree_complete(deletedSubtreeRoot);,4
27772,},4
27773,},4
27774,},4
27775,function commitPassiveUnmountEffectsInsideOfDeletedTree_complete(deletedSubtreeRoot) {,4
27776,while (nextEffect !== null) {,4
27777,var fiber = nextEffect;,4
27778,var sibling = fiber.sibling;,4
27779,var returnFiber = fiber.return;,4
27780,{,4
27781,// Recursively traverse the entire deleted tree and clean up fiber fields.,4
27782,"// This is more aggressive than ideal, and the long term goal is to only",4
27783,// have to detach the deleted tree at the root.,4
27784,detachFiberAfterEffects(fiber);,4
27785,if (fiber === deletedSubtreeRoot) {,4
27786,nextEffect = null;,4
27787,return;,4
27788,},4
27789,},4
27790,if (sibling !== null) {,4
27791,sibling.return = returnFiber;,4
27792,nextEffect = sibling;,4
27793,return;,4
27794,},4
27795,nextEffect = returnFiber;,4
27796,},4
27797,},4
27798,"function commitPassiveUnmountInsideDeletedTreeOnFiber(current, nearestMountedAncestor) {",4
27799,switch (current.tag) {,4
27800,case FunctionComponent:,4
27801,case ForwardRef:,4
27802,case SimpleMemoComponent:,4
27803,{,4
27804,if (current.mode & ProfileMode) {,4
27805,startPassiveEffectTimer();,4
27806,"commitHookEffectListUnmount(Passive$1, current, nearestMountedAncestor);",4
27807,recordPassiveEffectDuration(current);,4
27808,} else {,4
27809,"commitHookEffectListUnmount(Passive$1, current, nearestMountedAncestor);",4
27810,},4
27811,break;,4
27812,},4
27813,},4
27814,} // TODO: Reuse reappearLayoutEffects traversal here?,4
27815,,4
27816,function invokeLayoutEffectMountInDEV(fiber) {,4
27817,{,4
27818,// We don't need to re-check StrictEffectsMode here.,4
27819,// This function is only called if that check has already passed.,4
27820,switch (fiber.tag) {,4
27821,case FunctionComponent:,4
27822,case ForwardRef:,4
27823,case SimpleMemoComponent:,4
27824,{,4
27825,try {,4
27826,"commitHookEffectListMount(Layout | HasEffect, fiber);",4
27827,} catch (error) {,4
27828,"captureCommitPhaseError(fiber, fiber.return, error);",4
27829,},4
27830,break;,4
27831,},4
27832,case ClassComponent:,4
27833,{,4
27834,var instance = fiber.stateNode;,4
27835,try {,4
27836,instance.componentDidMount();,4
27837,} catch (error) {,4
27838,"captureCommitPhaseError(fiber, fiber.return, error);",4
27839,},4
27840,break;,4
27841,},4
27842,},4
27843,},4
27844,},4
27845,function invokePassiveEffectMountInDEV(fiber) {,4
27846,{,4
27847,// We don't need to re-check StrictEffectsMode here.,4
27848,// This function is only called if that check has already passed.,4
27849,switch (fiber.tag) {,4
27850,case FunctionComponent:,4
27851,case ForwardRef:,4
27852,case SimpleMemoComponent:,4
27853,{,4
27854,try {,4
27855,"commitHookEffectListMount(Passive$1 | HasEffect, fiber);",4
27856,} catch (error) {,4
27857,"captureCommitPhaseError(fiber, fiber.return, error);",4
27858,},4
27859,break;,4
27860,},4
27861,},4
27862,},4
27863,},4
27864,function invokeLayoutEffectUnmountInDEV(fiber) {,4
27865,{,4
27866,// We don't need to re-check StrictEffectsMode here.,4
27867,// This function is only called if that check has already passed.,4
27868,switch (fiber.tag) {,4
27869,case FunctionComponent:,4
27870,case ForwardRef:,4
27871,case SimpleMemoComponent:,4
27872,{,4
27873,try {,4
27874,"commitHookEffectListUnmount(Layout | HasEffect, fiber, fiber.return);",4
27875,} catch (error) {,4
27876,"captureCommitPhaseError(fiber, fiber.return, error);",4
27877,},4
27878,break;,4
27879,},4
27880,case ClassComponent:,4
27881,{,4
27882,var instance = fiber.stateNode;,4
27883,if (typeof instance.componentWillUnmount === 'function') {,4
27884,"safelyCallComponentWillUnmount(fiber, fiber.return, instance);",4
27885,},4
27886,break;,4
27887,},4
27888,},4
27889,},4
27890,},4
27891,function invokePassiveEffectUnmountInDEV(fiber) {,4
27892,{,4
27893,// We don't need to re-check StrictEffectsMode here.,4
27894,// This function is only called if that check has already passed.,4
27895,switch (fiber.tag) {,4
27896,case FunctionComponent:,4
27897,case ForwardRef:,4
27898,case SimpleMemoComponent:,4
27899,{,4
27900,try {,4
27901,"commitHookEffectListUnmount(Passive$1 | HasEffect, fiber, fiber.return);",4
27902,} catch (error) {,4
27903,"captureCommitPhaseError(fiber, fiber.return, error);",4
27904,},4
27905,},4
27906,},4
27907,},4
27908,},4
27909,var COMPONENT_TYPE = 0;,4
27910,var HAS_PSEUDO_CLASS_TYPE = 1;,4
27911,var ROLE_TYPE = 2;,4
27912,var TEST_NAME_TYPE = 3;,4
27913,var TEXT_TYPE = 4;,4
27914,if (typeof Symbol === 'function' && Symbol.for) {,4
27915,var symbolFor = Symbol.for;,4
27916,COMPONENT_TYPE = symbolFor('selector.component');,4
27917,HAS_PSEUDO_CLASS_TYPE = symbolFor('selector.has_pseudo_class');,4
27918,ROLE_TYPE = symbolFor('selector.role');,4
27919,TEST_NAME_TYPE = symbolFor('selector.test_id');,4
27920,TEXT_TYPE = symbolFor('selector.text');,4
27921,},4
27922,var commitHooks = [];,4
27923,function onCommitRoot$1() {,7
27924,{,7
27925,commitHooks.forEach(function (commitHook) {,7
27926,return commitHook();,7
27927,});,7
27928,},7
27929,},7
27930,var ReactCurrentActQueue = ReactSharedInternals.ReactCurrentActQueue;,4
27931,function isLegacyActEnvironment(fiber) {,4
27932,{,4
27933,// Legacy mode. We preserve the behavior of React 17's act. It assumes an,4
27934,"// act environment whenever `jest` is defined, but you can still turn off",4
27935,// spurious warnings by setting IS_REACT_ACT_ENVIRONMENT explicitly,4
27936,// to false.,4
27937,var isReactActEnvironmentGlobal =,4
27938,// $FlowExpectedError – Flow doesn't know about IS_REACT_ACT_ENVIRONMENT global,4
27939,typeof IS_REACT_ACT_ENVIRONMENT !== 'undefined' ? IS_REACT_ACT_ENVIRONMENT : undefined; // $FlowExpectedError - Flow doesn't know about jest,4
27940,,4
27941,var jestIsDefined = typeof jest !== 'undefined';,4
27942,return jestIsDefined && isReactActEnvironmentGlobal !== false;,4
27943,},4
27944,},4
27945,function isConcurrentActEnvironment() {,8
27946,{,8
27947,var isReactActEnvironmentGlobal =,8
27948,// $FlowExpectedError – Flow doesn't know about IS_REACT_ACT_ENVIRONMENT global,8
27949,typeof IS_REACT_ACT_ENVIRONMENT !== 'undefined' ? IS_REACT_ACT_ENVIRONMENT : undefined;,8
27950,if (!isReactActEnvironmentGlobal && ReactCurrentActQueue.current !== null) {,8
27951,// TODO: Include link to relevant documentation page.,8
27952,error('The current testing environment is not configured to support ' + 'act(...)');,8
27953,},8
27954,return isReactActEnvironmentGlobal;,8
27955,},8
27956,},8
27957,var ceil = Math.ceil;,4
27958,"var ReactCurrentDispatcher$2 = ReactSharedInternals.ReactCurrentDispatcher,",4
27959,"ReactCurrentOwner$2 = ReactSharedInternals.ReactCurrentOwner,",4
27960,"ReactCurrentBatchConfig$3 = ReactSharedInternals.ReactCurrentBatchConfig,",4
27961,ReactCurrentActQueue$1 = ReactSharedInternals.ReactCurrentActQueue;,4
27962,var NoContext = /*             */,4
27963,0;,4
27964,var BatchedContext = /*               */,4
27965,1;,4
27966,var RenderContext = /*                */,4
27967,2;,4
27968,var CommitContext = /*                */,4
27969,4;,4
27970,var RootInProgress = 0;,4
27971,var RootFatalErrored = 1;,4
27972,var RootErrored = 2;,4
27973,var RootSuspended = 3;,4
27974,var RootSuspendedWithDelay = 4;,4
27975,var RootCompleted = 5;,4
27976,var RootDidNotComplete = 6; // Describes where we are in the React execution stack,4
27977,,4
27978,var executionContext = NoContext; // The root we're working on,4
27979,,4
27980,var workInProgressRoot = null; // The fiber we're working on,4
27981,,4
27982,var workInProgress = null; // The lanes we're rendering,4
27983,,4
27984,var workInProgressRootRenderLanes = NoLanes; // Stack that allows components to change the render lanes for its subtree,4
27985,// This is a superset of the lanes we started working on at the root. The only,4
27986,// case where it's different from `workInProgressRootRenderLanes` is when we,4
27987,// enter a subtree that is hidden and needs to be unhidden: Suspense and,4
27988,// Offscreen component.,4
27989,//,4
27990,// Most things in the work loop should deal with workInProgressRootRenderLanes.,4
27991,// Most things in begin/complete phases should deal with subtreeRenderLanes.,4
27992,,4
27993,var subtreeRenderLanes = NoLanes;,4
27994,"var subtreeRenderLanesCursor = createCursor(NoLanes); // Whether to root completed, errored, suspended, etc.",4
27995,,4
27996,"var workInProgressRootExitStatus = RootInProgress; // A fatal error, if one is thrown",4
27997,,4
27998,"var workInProgressRootFatalError = null; // ""Included"" lanes refer to lanes that were worked on during this render. It's",4
27999,// slightly different than `renderLanes` because `renderLanes` can change as you,4
28000,// enter and exit an Offscreen tree. This value is the combination of all render,4
28001,// lanes for the entire render phase.,4
28002,,4
